»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2018-05-28,÷–∂»Œ€»æ,188,359,64,256,2,22,0.24,67
2018-05-29,”≈,46,52,12,38,2,30,0.31,67
2018-05-30,¡º,56,126,12,36,2,32,0.34,94
2018-05-31,¡º,97,302,26,66,5,42,0.56,130
2018-06-01,¡º,91,252,26,66,2,44,0.47,130
2018-06-02,«·∂»Œ€»æ,120,328,47,101,7,48,0.70,159
2018-06-03,¡º,92,257,53,125,3,37,0.64,105
2018-06-04,¡º,76,240,28,86,2,38,0.42,98
2018-06-05,«·∂»Œ€»æ,110,327,38,117,6,44,0.55,135
2018-06-06,«·∂»Œ€»æ,116,328,48,139,8,42,0.69,151
2018-06-07,¡º,71,200,23,58,2,23,0.48,113
2018-06-08,¡º,52,156,13,36,2,30,0.42,87
2018-06-09,¡º,52,174,20,43,2,29,0.53,81
2018-06-10,¡º,60,182,31,32,1,21,0.67,103
2018-06-11,¡º,88,295,63,61,1,29,0.78,106
2018-06-12,«·∂»Œ€»æ,125,357,84,94,2,43,0.94,111
2018-06-13,¡º,77,260,46,38,2,30,0.88,82
2018-06-14,¡º,66,208,21,38,2,35,0.61,105
2018-06-15,«·∂»Œ€»æ,130,362,80,46,4,28,1.41,128
2018-06-16,«·∂»Œ€»æ,111,339,77,69,2,28,0.94,124
2018-06-17,¡º,77,255,45,59,2,27,0.77,121
2018-06-18,«·∂»Œ€»æ,126,364,80,92,2,33,0.88,116
2018-06-19,¡º,92,343,49,69,3,26,0.91,119
2018-06-20,¡º,79,304,38,50,2,29,0.70,106
2018-06-21,¡º,91,302,25,61,5,33,0.71,133
2018-06-22,¡º,90,309,56,87,6,49,1.05,106
2018-06-23,«·∂»Œ€»æ,128,358,55,84,3,32,0.80,181
2018-06-24,«·∂»Œ€»æ,121,347,54,94,3,32,0.75,170
2018-06-25,«·∂»Œ€»æ,109,363,76,113,4,41,1.02,143
2018-06-26,÷–∂»Œ€»æ,183,365,124,44,3,34,1.58,141
2018-06-27,¡º,57,254,25,49,2,32,0.49,73
2018-06-28,”≈,40,130,8,23,3,21,0.30,79
2018-06-29,¡º,71,258,17,56,2,41,0.45,92
2018-06-30,«·∂»Œ€»æ,108,361,31,74,4,33,0.83,140
2018-07-01,¡º,80,312,46,57,3,24,0.92,115
2018-07-02,¡º,72,302,42,55,2,22,0.76,92
2018-07-03,¡º,85,327,53,54,2,22,0.76,108
2018-07-04,«·∂»Œ€»æ,112,360,57,78,2,29,0.82,138
2018-07-05,«·∂»Œ€»æ,126,362,69,107,3,33,1.09,142
2018-07-06,¡º,92,326,33,54,2,23,0.87,142
2018-07-07,¡º,72,326,51,55,2,25,0.84,42
2018-07-08,¡º,81,349,50,29,2,21,0.83,91
2018-07-09,«·∂»Œ€»æ,103,364,77,44,2,27,0.90,57
2018-07-10,”≈,49,241,32,34,2,20,0.69,63
2018-07-11,”≈,43,161,28,27,2,32,0.61,47
2018-07-12,”≈,44,187,30,25,2,28,0.70,46
2018-07-13,¡º,59,295,41,49,2,36,0.82,55
2018-07-14,¡º,80,353,49,43,2,22,0.72,95
2018-07-15,¡º,99,355,58,54,3,27,0.85,110
2018-07-16,”≈,45,181,26,29,2,25,0.72,58
2018-07-17,”≈,27,30,17,16,2,25,0.66,46
2018-07-18,«·∂»Œ€»æ,105,362,78,58,2,24,1.22,67
2018-07-19,¡º,91,351,67,63,4,31,0.92,75
2018-07-20,«·∂»Œ€»æ,114,364,83,57,3,26,1.02,104
2018-07-21,«·∂»Œ€»æ,107,361,68,81,3,20,0.80,123
2018-07-22,¡º,69,287,42,50,2,24,0.77,71
2018-07-23,¡º,81,342,52,60,2,22,0.88,81
2018-07-24,”≈,27,33,16,22,2,16,0.59,32
2018-07-25,”≈,36,71,9,16,2,16,0.47,71
2018-07-26,”≈,48,165,10,28,2,22,0.49,86
2018-07-27,¡º,68,318,45,56,2,21,1.05,102
2018-07-28,¡º,94,344,53,66,2,19,1.04,128
2018-07-29,«·∂»Œ€»æ,111,365,71,89,2,26,1.22,126
2018-07-30,«·∂»Œ€»æ,116,365,71,87,2,26,1.10,126
2018-07-31,«·∂»Œ€»æ,118,366,61,83,3,28,1.05,135
2018-08-01,«·∂»Œ€»æ,109,366,55,83,2,25,1.03,148
2018-08-02,«·∂»Œ€»æ,130,366,83,102,4,23,1.49,139
2018-08-03,¡º,100,349,53,81,2,26,0.97,123
2018-08-04,«·∂»Œ€»æ,122,359,63,97,9,26,1.24,163
2018-08-05,¡º,67,288,35,58,3,18,0.80,94
2018-08-06,¡º,53,187,36,49,11,30,1.39,51
2018-08-07,¡º,86,339,58,64,2,24,1.24,89
2018-08-08,”≈,41,97,19,22,3,18,0.89,63
2018-08-09,¡º,67,259,24,35,1,25,0.92,98
2018-08-10,«·∂»Œ€»æ,102,346,30,47,4,24,0.82,140
2018-08-11,¡º,69,227,40,46,2,22,1.03,107
2018-08-12,¡º,74,291,53,39,4,22,1.19,77
2018-08-13,¡º,66,299,46,49,2,22,1.01,103
2018-08-14,”≈,41,169,22,30,3,17,0.74,61
2018-08-15,”≈,37,119,12,27,1,21,0.50,66
2018-08-16,¡º,53,294,12,29,4,20,0.42,100
2018-08-17,¡º,100,359,32,63,2,30,0.63,152
2018-08-18,”≈,46,204,13,23,4,22,0.49,77
2018-08-19,”≈,40,129,20,36,2,27,0.73,51
2018-08-20,¡º,51,213,22,38,4,20,0.70,87
2018-08-21,”≈,44,101,12,32,1,24,0.43,84
2018-08-22,”≈,47,133,17,47,4,39,0.63,43
2018-08-23,¡º,51,132,15,40,2,27,0.58,86
2018-08-25,¡º,90,302,34,74,3,24,0.72,136
2018-08-27,«·∂»Œ€»æ,114,351,59,83,5,29,1.02,147
2018-08-29,”≈,44,166,6,24,1,19,0.41,91
2018-08-31,¡º,62,303,14,30,2,21,0.51,119
2018-09-02,¡º,58,289,40,33,2,16,0.73,96
2018-09-03,”≈,46,179,16,15,6,14,0.41,59
2018-09-04,”≈,26,38,6,18,1,21,0.34,51
2018-09-05,”≈,37,84,10,30,3,28,0.41,65
2018-09-06,”≈,40,114,7,35,2,17,0.34,55
2018-09-07,”≈,25,20,4,17,2,14,0.30,48
2018-09-08,”≈,29,38,6,22,2,24,0.33,46
2018-09-09,¡º,55,230,22,54,4,38,0.52,61
2018-09-10,¡º,66,292,41,72,5,49,0.89,65
2018-09-11,¡º,71,316,43,72,5,38,0.76,71
2018-09-12,¡º,65,277,42,47,3,36,0.72,88
2018-09-13,«·∂»Œ€»æ,109,363,79,100,4,47,0.93,91
2018-09-14,«·∂»Œ€»æ,128,365,97,114,3,48,1.04,86
2018-09-15,”≈,39,122,17,25,1,19,0.38,51
2018-09-16,”≈,30,73,6,24,2,28,0.34,49
2018-09-17,”≈,42,199,11,42,2,44,0.42,30
2018-09-18,”≈,50,250,18,52,2,45,0.53,32
2018-09-19,¡º,53,259,25,58,7,50,0.68,23
2018-09-20,¡º,64,310,41,67,2,46,0.72,57
2018-09-21,”≈,48,183,16,45,2,26,0.36,39
2018-09-22,”≈,27,20,5,26,1,16,0.25,48
2018-09-23,”≈,29,56,5,27,2,19,0.26,39
2018-09-24,”≈,27,45,6,21,2,23,0.31,40
2018-09-25,”≈,47,203,21,48,3,29,0.60,61
2018-09-26,¡º,52,264,32,54,2,38,0.62,49
2018-09-27,¡º,85,347,62,80,4,56,0.89,33
2018-09-28,¡º,76,334,52,22,2,34,0.75,37
2018-09-29,”≈,22,3,6,13,4,21,0.32,37
2018-09-30,”≈,23,9,5,18,2,19,0.30,37
2018-10-01,”≈,31,36,7,19,3,17,0.30,59
2018-10-02,”≈,32,26,10,27,2,31,0.40,45
2018-10-03,”≈,37,41,11,32,3,38,0.44,44
2018-10-04,¡º,67,200,41,70,7,51,0.96,69
2018-10-05,«·∂»Œ€»æ,105,346,78,94,7,52,1.20,66
2018-10-06,”≈,33,24,9,22,2,17,0.30,54
2018-10-07,”≈,35,38,9,34,2,35,0.34,34
2018-10-08,”≈,39,68,9,34,2,33,0.36,42
2018-10-09,”≈,23,12,3,14,2,12,0.22,43
2018-10-10,”≈,25,23,5,22,2,23,0.30,31
2018-10-11,”≈,32,45,9,29,2,32,0.32,33
2018-10-12,¡º,63,226,33,71,3,54,0.56,33
2018-10-13,«·∂»Œ€»æ,107,355,80,103,6,69,0.97,44
2018-10-14,÷–∂»Œ€»æ,179,366,136,147,4,73,1.22,52
2018-10-15,÷–∂»Œ€»æ,200,365,152,122,4,67,1.41,33
2018-10-16,¡º,82,302,60,21,2,34,0.86,45
2018-10-17,¡º,54,197,32,38,2,39,0.65,28
2018-10-18,”≈,49,177,28,48,2,49,0.57,32
2018-10-19,¡º,60,264,41,56,3,54,0.64,40
2018-10-20,¡º,86,327,63,77,4,64,0.82,39
2018-10-21,«·∂»Œ€»æ,144,355,108,118,6,80,1.27,26
2018-10-22,÷–∂»Œ€»æ,168,366,121,86,4,58,1.21,33
2018-10-23,”≈,38,78,13,40,2,31,0.36,34
2018-10-24,¡º,70,225,40,88,3,61,0.77,20
2018-10-25,«·∂»Œ€»æ,112,332,80,118,7,72,1.37,16
2018-10-26,”≈,45,92,4,46,2,9,0.21,52
2018-10-27,”≈,34,48,9,31,3,24,0.28,42
2018-10-28,”≈,37,66,4,27,2,9,0.20,65
2018-10-29,”≈,24,12,4,18,2,18,0.25,46
2018-10-30,”≈,33,44,10,31,2,36,0.42,32
2018-10-31,”≈,48,88,21,51,4,46,0.73,21
2018-11-01,¡º,70,219,43,71,5,59,0.94,23
2018-11-02,÷–∂»Œ€»æ,151,361,113,130,7,92,1.48,17
2018-11-03,÷ÿ∂»Œ€»æ,210,365,160,157,7,87,1.68,34
2018-11-04,«·∂»Œ€»æ,107,342,81,57,2,48,0.85,17
2018-11-05,”≈,29,23,18,26,2,35,0.45,17
2018-11-06,”≈,33,87,14,32,2,38,0.48,19
2018-11-07,¡º,52,246,26,53,3,48,0.69,10
2018-11-08,¡º,91,341,66,98,6,70,1.10,6
2018-11-09,¡º,63,243,34,63,3,40,0.66,32
2018-11-10,”≈,37,44,12,37,2,36,0.38,24
2018-11-11,¡º,70,231,44,78,4,54,0.73,22
2018-11-12,«·∂»Œ€»æ,126,330,94,117,5,71,1.15,15
2018-11-13,÷ÿ∂»Œ€»æ,222,363,175,110,5,78,1.69,15
2018-11-14,—œ÷ÿŒ€»æ,274,367,223,51,4,75,2.24,15
2018-11-15,¡º,92,296,65,17,2,32,0.87,30
2018-11-16,”≈,33,92,12,27,3,27,0.38,37
2018-11-17,¡º,67,311,41,77,6,58,0.79,10
2018-11-18,¡º,67,269,31,78,5,40,0.68,30
2018-11-19,¡º,77,271,43,93,9,62,1.01,10
2018-11-20,¡º,71,239,39,85,7,50,0.83,23
2018-11-21,”≈,44,127,19,47,3,30,0.49,33
2018-11-22,¡º,56,164,26,61,6,47,0.70,18
2018-11-23,¡º,92,286,67,103,12,61,1.38,6
2018-11-24,«·∂»Œ€»æ,118,289,87,107,9,59,1.18,21
2018-11-25,«·∂»Œ€»æ,117,248,87,113,7,69,1.30,11
2018-11-26,—œ÷ÿŒ€»æ,252,321,204,233,10,101,2.25,6
2018-11-27,÷–∂»Œ€»æ,192,287,56,282,2,30,0.51,40
2018-11-28,«·∂»Œ€»æ,115,226,54,179,14,65,1.25,7
2018-11-29,«·∂»Œ€»æ,104,229,56,156,13,63,1.51,8
2018-11-30,«·∂»Œ€»æ,120,239,87,177,11,80,1.89,7
2018-12-01,÷–∂»Œ€»æ,165,284,126,199,9,81,1.92,12
2018-12-02,÷ÿ∂»Œ€»æ,233,319,182,242,7,86,2.58,3
2018-12-03,÷–∂»Œ€»æ,193,318,66,266,2,21,0.52,45
2018-12-04,¡º,61,197,15,71,2,22,0.36,38
2018-12-05,¡º,75,252,36,98,8,56,1.01,5
2018-12-06,”≈,37,107,9,38,2,15,0.36,46
2018-12-07,”≈,36,132,5,36,2,11,0.32,49
2018-12-08,”≈,38,156,8,35,3,19,0.32,47
2018-12-09,¡º,62,221,38,69,8,55,0.86,13
2018-12-10,¡º,78,244,56,88,11,63,1.10,8
2018-12-11,¡º,53,151,22,55,6,31,0.57,32
2018-12-12,¡º,54,104,27,59,7,52,0.76,17
2018-12-13,”≈,41,52,13,41,4,35,0.48,34
2018-12-14,¡º,71,153,45,73,9,62,0.93,12
2018-12-15,«·∂»Œ€»æ,118,289,88,115,13,82,1.51,6
2018-12-16,«·∂»Œ€»æ,101,220,66,108,7,58,1.27,29
2018-12-17,¡º,53,82,26,57,5,44,0.62,36
2018-12-18,¡º,52,68,26,56,5,48,0.74,26
